Subject,AssignmentId,WorkTimeInSeconds,Adjective,Quantifier,Order,Probe,AdjRating,Prior,Posterior
89,363,108,full,No,BHC,B,100,50,1
89,363,108,full,No,BHC,H,0,50,50
89,363,108,full,No,BHC,C,93,50,8
105,162,134,full,No,CHB,C,90,95,82
105,162,134,full,No,CHB,H,17,26,9
105,162,134,full,No,CHB,B,100,100,3
159,326,192,full,No,BHC,B,100,86,0
159,326,192,full,No,BHC,H,0,9,100
159,326,192,full,No,BHC,C,90,69,8
161,389,69,full,No,BCH,B,100,92,0
161,389,69,full,No,BCH,C,93,90,5
161,389,69,full,No,BCH,H,17,25,21
205,164,103,full,No,BHC,B,100,100,4
205,164,103,full,No,BHC,H,0,2,100
205,164,103,full,No,BHC,C,100,89,6
350,262,495,full,No,BHC,B,100,27,0
350,262,495,full,No,BHC,H,0,50,74
350,262,495,full,No,BHC,C,79,33,0
354,98,69,full,No,HBC,H,4,24,70
354,98,69,full,No,HBC,B,98,85,0
354,98,69,full,No,HBC,C,92,80,17
72,352,362,full,Every,DBH,D,28,50,76
72,352,362,full,Every,DBH,B,78,50,29
72,352,362,full,Every,DBH,H,25,50,85
75,390,322,full,Every,HDB,H,21,88,11
75,390,322,full,Every,HDB,D,70,72,64
75,390,322,full,Every,HDB,B,100,32,93
97,342,60,full,Every,HDB,H,85,50,72
97,342,60,full,Every,HDB,D,67,21,31
97,342,60,full,Every,HDB,B,73,73,35
139,117,66,full,Every,HBD,H,100,100,100
139,117,66,full,Every,HBD,B,0,0,0
139,117,66,full,Every,HBD,D,20,0,0
190,102,73,full,Every,BHD,B,100,92,100
190,102,73,full,Every,BHD,H,0,68,40
190,102,73,full,Every,BHD,D,32,80,72
217,318,604,full,Every,DHB,D,100,50,79
217,318,604,full,Every,DHB,H,7,50,0
217,318,604,full,Every,DHB,B,100,50,100
267,224,100,full,Every,BDH,B,100,87,100
267,224,100,full,Every,BDH,D,73,70,83
267,224,100,full,Every,BDH,H,16,39,24
320,335,519,full,Every,BHD,B,0,0,50
320,335,519,full,Every,BHD,H,100,91,50
320,335,519,full,Every,BHD,D,23,27,50
349,120,147,full,Every,DBH,D,95,86,83
349,120,147,full,Every,DBH,B,68,83,74
349,120,147,full,Every,DBH,H,96,94,50
18,58,119,full,No,DBH,D,88,79,27
18,58,119,full,No,DBH,B,100,85,0
18,58,119,full,No,DBH,H,0,29,71
23,34,154,full,No,HDB,H,23,17,18
23,34,154,full,No,HDB,D,85,86,89
23,34,154,full,No,HDB,B,100,100,25
43,157,100,full,No,HBD,H,8,70,76
43,157,100,full,No,HBD,B,100,89,0
43,157,100,full,No,HBD,D,86,88,11
44,196,59,full,No,DHB,D,86,87,24
44,196,59,full,No,DHB,H,17,14,70
44,196,59,full,No,DHB,B,100,86,18
108,283,260,full,No,DHB,D,0,97,93
108,283,260,full,No,DHB,H,0,100,100
108,283,260,full,No,DHB,B,100,0,0
118,211,549,full,No,DHB,D,52,40,78
118,211,549,full,No,DHB,H,0,28,39
118,211,549,full,No,DHB,B,100,71,43
292,69,95,full,No,DHB,D,98,49,50
292,69,95,full,No,DHB,H,9,48,3
292,69,95,full,No,DHB,B,100,48,100
300,290,126,full,No,BDH,B,100,86,5
300,290,126,full,No,BDH,D,2,14,63
300,290,126,full,No,BDH,H,3,18,89
